Date,Time,User,Bot,Sentiment,Response Time
2024-03-08,13:47:48,hi,Hello! My Name is Mayabati. How can I help you? ,neutral,4.646567106246948
2024-03-08,13:52:35,hi,Hello! My Name is Mayabati. How can I help you? ,neutral,0.17014527320861816
2024-03-08,13:56:23,hi,Hello! My Name is Mayabati. How can I help you? ,neutral,0.21902775764465332
2024-03-08,14:00:43,hi,Hello! My Name is Mayabati. How can I help you? ,neutral,0.5560600757598877
2024-03-08,14:01:06,hello,Hello! My Name is Mayabati. How can I help you? ,neutral,0.2752416133880615
2024-03-08,14:02:05,hi,Hello! My Name is Mayabati. How can I help you? ,neutral,0.19210338592529297
2024-03-08,14:13:04,hi,Hello! My Name is Mayabati. How can I help you? ,neutral,0.6210825443267822
2024-03-08,14:46:32,Hi,Hello! My Name is Mayabati. How can I help you? ,neutral,0.6323935985565186
2024-03-08,14:53:08,Hi,Hello! My Name is Mayabati. How can I help you? ,neutral,0.21018290519714355
2024-03-08,14:54:34,hi,Hello! My Name is Mayabati. How can I help you? ,neutral,0.1599292755126953
2024-03-08,14:54:59,Hi,Hello! My Name is Mayabati. How can I help you? ,neutral,0.14989376068115234
2024-03-08,15:02:51,hi,Hello! My Name is Mayabati. How can I help you? ,neutral,0.6024374961853027
2024-03-08,15:03:10,hhi,Hello! My Name is Mayabati. How can I help you? ,neutral,0.1769123077392578
2024-03-08,15:07:12,hi,Hello! My Name is Mayabati. How can I help you? ,neutral,0.551001787185669
2024-03-08,15:08:13,helo,Hello! My Name is Mayabati. How can I help you? ,neutral,0.6624834537506104
2024-03-08,15:09:12,Hi,Hello! My Name is Mayabati. How can I help you? ,neutral,0.6258101463317871
2024-03-08,15:13:42,hi,Hello! My Name is Mayabati. How can I help you? ,neutral,0.6181654930114746
2024-03-08,15:17:53,hi,Hello! My Name is Mayabati. How can I help you? ,neutral,0.5253124237060547
2024-03-08,15:21:53,hi,Hello! My Name is Mayabati. How can I help you? ,neutral,0.622657299041748
2024-03-08,15:31:20,hi,Hello! My Name is Mayabati. How can I help you? ,neutral,0.6213734149932861
2024-03-08,15:34:02,hi,Hello! My Name is Mayabati. How can I help you? ,neutral,0.22112560272216797
